name,language,url,set_name,rarity,price,released_at,quantity,condition
Flooded Grove,en,https://scryfall.com/card/2xm/318/,Double Masters,rare,3.24,2020-08-07T00:00:00Z,4,near_mint
Graven Cairns,en,https://scryfall.com/card/2xm/320/,Double Masters,rare,5.39,2020-08-07T00:00:00Z,4,near_mint
Fiery Islet,en,https://scryfall.com/card/mh1/238/,Modern Horizons,rare,12.52,2019-06-14T00:00:00Z,4,near_mint
Nurturing Peatland,en,https://scryfall.com/card/mh1/243/,Modern Horizons,rare,7.81,2019-06-14T00:00:00Z,4,near_mint
Waterlogged Grove,en,https://scryfall.com/card/mh1/249/,Modern Horizons,rare,6.72,2019-06-14T00:00:00Z,4,near_mint
Sunbaked Canyon,en,https://scryfall.com/card/mh1/247/,Modern Horizons,rare,18.56,2019-06-14T00:00:00Z,4,near_mint
Silent Clearing,en,https://scryfall.com/card/mh1/246/,Modern Horizons,rare,9.50,2019-06-14T00:00:00Z,4,near_mint
Blackcleave Cliffs,en,https://scryfall.com/card/som/224/,Scars of Mirrodin,rare,16.99,2010-10-01T00:00:00Z,4,near_mint
Prismatic Vista,en,https://scryfall.com/card/mh1/244/,Modern Horizons,rare,26.61,2019-06-14T00:00:00Z,4,near_mint
Mystic Gate,en,https://scryfall.com/card/2xm/324/,Double Masters,rare,21.22,2020-08-07T00:00:00Z,1,near_mint
Wellwisher,es,https://scryfall.com/card/ons/300/es/,Onslaught,common,0.52,2002-10-07T00:00:00Z,1,near_mint
Caller of the Claw,es,https://scryfall.com/card/lgn/121/es/,Legions,rare,1.99,2003-02-03T00:00:00Z,1,near_mint
Wellwisher,es,https://scryfall.com/card/ons/300/es/,Onslaught,common,0.52,2002-10-07T00:00:00Z,4,played
Blooming Marsh,en,https://scryfall.com/card/kld/243/,Kaladesh,rare,6.25,2016-09-30T00:00:00Z,4,near_mint
Inspiring Vantage,en,https://scryfall.com/card/kld/246/,Kaladesh,rare,8.08,2016-09-30T00:00:00Z,4,near_mint
Botanical Sanctum,en,https://scryfall.com/card/kld/244/,Kaladesh,rare,8.07,2016-09-30T00:00:00Z,4,near_mint
Copperline Gorge,en,https://scryfall.com/card/som/225/,Scars of Mirrodin,rare,5.81,2010-10-01T00:00:00Z,4,near_mint
Darkslick Shores,en,https://scryfall.com/card/som/226/,Scars of Mirrodin,rare,11.47,2010-10-01T00:00:00Z,4,near_mint
Polluted Delta,en,https://scryfall.com/card/ktk/239/,Khans of Tarkir,rare,31.45,2014-09-26T00:00:00Z,4,near_mint
Wooded Foothills,en,https://scryfall.com/card/ktk/249/,Khans of Tarkir,rare,24.34,2014-09-26T00:00:00Z,4,near_mint
Windswept Heath,en,https://scryfall.com/card/ktk/248/,Khans of Tarkir,rare,17.37,2014-09-26T00:00:00Z,4,near_mint
Flooded Strand,en,https://scryfall.com/card/ktk/233/,Khans of Tarkir,rare,26.06,2014-09-26T00:00:00Z,4,near_mint
Bloodstained Mire,en,https://scryfall.com/card/ktk/230/,Khans of Tarkir,rare,26.12,2014-09-26T00:00:00Z,4,near_mint
Fabled Passage,en,https://scryfall.com/card/m21/246/,Core Set 2021,rare,4.56,2020-07-03T00:00:00Z,4,near_mint
"Eiganjo, Seat of the Empire",en,https://scryfall.com/card/neo/268/,Kamigawa: Neon Dynasty,rare,4.79,2022-02-18T00:00:00Z,4,near_mint
"Boseiju, Who Endures",en,https://scryfall.com/card/neo/266/,Kamigawa: Neon Dynasty,rare,29.30,2022-02-18T00:00:00Z,4,near_mint
"Takenuma, Abandoned Mire",en,https://scryfall.com/card/neo/278/,Kamigawa: Neon Dynasty,rare,4.43,2022-02-18T00:00:00Z,4,near_mint
"Otawara, Soaring City",en,https://scryfall.com/card/neo/271/,Kamigawa: Neon Dynasty,rare,14.96,2022-02-18T00:00:00Z,4,near_mint
"Sokenzan, Crucible of Defiance",en,https://scryfall.com/card/neo/276/,Kamigawa: Neon Dynasty,rare,2.51,2022-02-18T00:00:00Z,4,near_mint
Hive of the Eye Tyrant,en,https://scryfall.com/card/afr/258/,Adventures in the Forgotten Realms,rare,8.75,2021-07-23T00:00:00Z,4,near_mint
Celestial Colonnade,en,https://scryfall.com/card/wwk/133/,Worldwake,rare,1.50,2010-02-05T00:00:00Z,4,near_mint
Castle Vantress,en,https://scryfall.com/card/eld/242/,Throne of Eldraine,rare,0.99,2019-10-04T00:00:00Z,4,near_mint
Ketria Triome,en,https://scryfall.com/card/iko/250/,Ikoria: Lair of Behemoths,rare,13.46,2020-04-24T00:00:00Z,4,near_mint
Raugrin Triome,en,https://scryfall.com/card/iko/251/,Ikoria: Lair of Behemoths,rare,15.85,2020-04-24T00:00:00Z,4,near_mint
Savai Triome,en,https://scryfall.com/card/iko/253/,Ikoria: Lair of Behemoths,rare,10.13,2020-04-24T00:00:00Z,4,near_mint
Zagoth Triome,en,https://scryfall.com/card/iko/259/,Ikoria: Lair of Behemoths,rare,13.37,2020-04-24T00:00:00Z,4,near_mint
Jetmir's Garden,en,https://scryfall.com/card/snc/250/,Streets of New Capenna,rare,7.45,2022-04-29T00:00:00Z,4,near_mint
Raffine's Tower,en,https://scryfall.com/card/snc/254/,Streets of New Capenna,rare,9.25,2022-04-29T00:00:00Z,4,near_mint
Spara's Headquarters,en,https://scryfall.com/card/snc/257/,Streets of New Capenna,rare,8.54,2022-04-29T00:00:00Z,4,near_mint
Xander's Lounge,en,https://scryfall.com/card/snc/260/,Streets of New Capenna,rare,7.76,2022-04-29T00:00:00Z,4,near_mint
Ziatora's Proving Ground,en,https://scryfall.com/card/snc/261/,Streets of New Capenna,rare,7.42,2022-04-29T00:00:00Z,4,near_mint
Dauthi Voidwalker,en,https://scryfall.com/card/mh2/81/,Modern Horizons 2,rare,7.28,2021-06-18T00:00:00Z,4,near_mint
Inquisition of Kozilek,en,https://scryfall.com/card/mm3/75/,Modern Masters 2017,uncommon,2.45,2017-03-17T00:00:00Z,4,near_mint
Fatal Push,en,https://scryfall.com/card/aer/57/,Aether Revolt,uncommon,1.47,2017-01-20T00:00:00Z,4,near_mint
"Tourach, Dread Cantor",en,https://scryfall.com/card/mh2/102/,Modern Horizons 2,mythic,4.35,2021-06-18T00:00:00Z,4,near_mint
Seasoned Pyromancer,en,https://scryfall.com/card/mh1/145/,Modern Horizons,mythic,23.99,2019-06-14T00:00:00Z,4,near_mint
"Shizo, Death's Storehouse",en,https://scryfall.com/card/chk/283/,Champions of Kamigawa,rare,18.06,2004-10-01T00:00:00Z,1,near_mint
Liliana of the Veil,en,https://scryfall.com/card/isd/105/,Innistrad,mythic,50.00,2011-09-30T00:00:00Z,4,near_mint
"Ragavan, Nimble Pilferer",en,https://scryfall.com/card/mh2/138/,Modern Horizons 2,mythic,63.67,2021-06-18T00:00:00Z,4,near_mint
"Kroxa, Titan of Death's Hunger",en,https://scryfall.com/card/thb/221/,Theros Beyond Death,mythic,26.78,2020-01-24T00:00:00Z,4,near_mint
Kolaghan's Command,en,https://scryfall.com/card/dtk/224/,Dragons of Tarkir,rare,6.98,2015-03-27T00:00:00Z,4,near_mint
Unlicensed Hearse,en,https://scryfall.com/card/snc/246/,Streets of New Capenna,rare,12.44,2022-04-29T00:00:00Z,4,near_mint
Terminate,en,https://scryfall.com/card/arb/46/,Alara Reborn,common,0.35,2009-04-30T00:00:00Z,4,near_mint
"Shinka, the Bloodsoaked Keep",en,https://scryfall.com/card/plist/651/,The List,rare,9.74,2021-11-19T00:00:00Z,4,near_mint
Chalice of the Void,en,https://scryfall.com/card/mrd/150/,Mirrodin,rare,38.38,2003-10-02T00:00:00Z,1,near_mint
Engineered Explosives,en,https://scryfall.com/card/2xm/252/,Double Masters,rare,10.85,2020-08-07T00:00:00Z,4,near_mint
Alpine Moon,en,https://scryfall.com/card/m19/128/,Core Set 2019,rare,6.98,2018-07-13T00:00:00Z,4,near_mint
Pithing Needle,en,https://scryfall.com/card/mid/257/,Innistrad: Midnight Hunt,rare,0.65,2021-09-24T00:00:00Z,4,near_mint
Void Mirror,en,https://scryfall.com/card/mh2/242/,Modern Horizons 2,rare,0.47,2021-06-18T00:00:00Z,4,near_mint
"Ashiok, Dream Render",en,https://scryfall.com/card/war/228/,War of the Spark,uncommon,1.23,2019-05-03T00:00:00Z,4,near_mint
Boil,en,https://scryfall.com/card/tmp/165/,Tempest,uncommon,1.69,1997-10-14T00:00:00Z,4,near_mint
Noble Hierarch,en,https://scryfall.com/card/uma/174/,Ultimate Masters,rare,12.75,2018-12-07T00:00:00Z,4,near_mint
Hexdrinker,en,https://scryfall.com/card/mh1/168/,Modern Horizons,mythic,7.30,2019-06-14T00:00:00Z,4,near_mint
Elvish Reclaimer,en,https://scryfall.com/card/m20/169/,Core Set 2020,rare,7.49,2019-07-12T00:00:00Z,4,near_mint
Tireless Tracker,en,https://scryfall.com/card/soi/233/,Shadows over Innistrad,rare,4.44,2016-04-08T00:00:00Z,4,near_mint
Cemetery Prowler,en,https://scryfall.com/card/vow/191/,Innistrad: Crimson Vow,mythic,4.39,2021-11-19T00:00:00Z,4,near_mint
Endurance,en,https://scryfall.com/card/mh2/157/,Modern Horizons 2,mythic,44.96,2021-06-18T00:00:00Z,4,near_mint
Force of Vigor,en,https://scryfall.com/card/mh1/164/,Modern Horizons,rare,32.59,2019-06-14T00:00:00Z,2,near_mint
"Toski, Bearer of Secrets",en,https://scryfall.com/card/khm/197/,Kaldheim,rare,8.14,2021-02-05T00:00:00Z,4,near_mint
Esika's Chariot,en,https://scryfall.com/card/khm/169/,Kaldheim,rare,4.01,2021-02-05T00:00:00Z,4,near_mint
Flusterstorm,en,https://scryfall.com/card/mh1/255/,Modern Horizons,rare,8.18,2019-06-14T00:00:00Z,4,near_mint
True-Name Nemesis,en,https://scryfall.com/card/bbd/136/,Battlebond,mythic,5.11,2018-06-08T00:00:00Z,1,near_mint
Snapcaster Mage,en,https://scryfall.com/card/isd/78/,Innistrad,rare,29.30,2011-09-30T00:00:00Z,4,near_mint
Ledger Shredder,en,https://scryfall.com/card/snc/46/,Streets of New Capenna,rare,22.82,2022-04-29T00:00:00Z,4,near_mint
Brazen Borrower // Petty Theft,en,https://scryfall.com/card/eld/39/,Throne of Eldraine,mythic,14.94,2019-10-04T00:00:00Z,4,near_mint
Archmage's Charm,en,https://scryfall.com/card/mh1/40/,Modern Horizons,rare,21.46,2019-06-14T00:00:00Z,4,near_mint
"Jace, the Mind Sculptor",en,https://scryfall.com/card/wwk/31/,Worldwake,mythic,39.00,2010-02-05T00:00:00Z,4,near_mint
Subtlety,en,https://scryfall.com/card/mh2/67/,Modern Horizons 2,mythic,8.44,2021-06-18T00:00:00Z,4,near_mint
Demilich,en,https://scryfall.com/card/afr/53/,Adventures in the Forgotten Realms,mythic,2.86,2021-07-23T00:00:00Z,4,near_mint
Force of Will,en,https://scryfall.com/card/all/28/,Alliances,uncommon,67.50,1996-06-10T00:00:00Z,2,near_mint
Force of Will,es,https://scryfall.com/card/all/28/es/,Alliances,uncommon,67.50,1996-06-10T00:00:00Z,2,excellent
Cryptic Command,en,https://scryfall.com/card/lrw/56/,Lorwyn,rare,8.99,2007-10-12T00:00:00Z,4,near_mint
Shark Typhoon,en,https://scryfall.com/card/iko/67/,Ikoria: Lair of Behemoths,rare,12.19,2020-04-24T00:00:00Z,4,near_mint
Murktide Regent,en,https://scryfall.com/card/mh2/52/,Modern Horizons 2,mythic,22.35,2021-06-18T00:00:00Z,4,near_mint
Mishra's Bauble,en,https://scryfall.com/card/2xm/274/,Double Masters,uncommon,8.65,2020-08-07T00:00:00Z,4,near_mint
Isochron Scepter,en,https://scryfall.com/card/mrd/188/,Mirrodin,uncommon,3.63,2003-10-02T00:00:00Z,2,near_mint
Isochron Scepter,en,https://scryfall.com/card/mrd/188/,Mirrodin,uncommon,3.63,2003-10-02T00:00:00Z,1,excellent
Isochron Scepter,es,https://scryfall.com/card/mrd/188/es/,Mirrodin,uncommon,3.63,2003-10-02T00:00:00Z,1,excellent
Masticore,en,https://scryfall.com/card/uds/134/,Urza's Destiny,rare,15.00,1999-06-07T00:00:00Z,4,near_mint
"Luxior, Giada's Gift",en,https://scryfall.com/card/snc/240/,Streets of New Capenna,mythic,8.02,2022-04-29T00:00:00Z,4,near_mint
Shadowspear,en,https://scryfall.com/card/thb/236/,Theros Beyond Death,rare,17.91,2020-01-24T00:00:00Z,1,near_mint
Winter Orb,en,https://scryfall.com/card/3ed/280/,Revised Edition,rare,16.00,1994-04-01T00:00:00Z,1,near_mint
Black Vise,en,https://scryfall.com/card/4ed/299/,Fourth Edition,uncommon,0.47,1995-04-01T00:00:00Z,1,excellent
Kaldra Compleat,en,https://scryfall.com/card/mh2/227/,Modern Horizons 2,mythic,3.68,2021-06-18T00:00:00Z,1,near_mint
Batterskull,en,https://scryfall.com/card/nph/130/,New Phyrexia,mythic,9.72,2011-05-13T00:00:00Z,1,near_mint
Crucible of Worlds,en,https://scryfall.com/card/5dn/114/,Fifth Dawn,rare,12.48,2004-06-04T00:00:00Z,1,near_mint
Crucible of Worlds,en,https://scryfall.com/card/5dn/114/,Fifth Dawn,rare,12.48,2004-06-04T00:00:00Z,1,excellent
Sword of Fire and Ice,en,https://scryfall.com/card/2xm/297/,Double Masters,mythic,30.15,2020-08-07T00:00:00Z,2,near_mint
Sword of Body and Mind,en,https://scryfall.com/card/2xm/363/,Double Masters,mythic,19.10,2020-08-07T00:00:00Z,1,near_mint
Sword of Feast and Famine,en,https://scryfall.com/card/2xm/364/,Double Masters,mythic,69.00,2020-08-07T00:00:00Z,1,near_mint
Sword of Truth and Justice,en,https://scryfall.com/card/mh1/229/,Modern Horizons,mythic,15.75,2019-06-14T00:00:00Z,1,near_mint
Sword of Sinew and Steel,en,https://scryfall.com/card/mh1/228/,Modern Horizons,mythic,6.84,2019-06-14T00:00:00Z,1,near_mint
Deathrite Shaman,en,https://scryfall.com/card/rtr/213/,Return to Ravnica,rare,5.85,2012-10-05T00:00:00Z,4,near_mint
Dovin's Veto,en,https://scryfall.com/card/war/193/,War of the Spark,uncommon,1.40,2019-05-03T00:00:00Z,4,near_mint
Wrenn and Six,en,https://scryfall.com/card/mh1/217/,Modern Horizons,mythic,60.98,2019-06-14T00:00:00Z,4,near_mint
Assassin's Trophy,en,https://scryfall.com/card/grn/152/,Guilds of Ravnica,rare,7.11,2018-10-05T00:00:00Z,4,near_mint
Abrupt Decay,en,https://scryfall.com/card/rtr/141/,Return to Ravnica,rare,3.93,2012-10-05T00:00:00Z,4,near_mint
Galvanic Iteration,en,https://scryfall.com/card/mid/224/,Innistrad: Midnight Hunt,rare,0.84,2021-09-24T00:00:00Z,4,near_mint
Kaito Shizuki,en,https://scryfall.com/card/neo/226/,Kamigawa: Neon Dynasty,mythic,8.00,2022-02-18T00:00:00Z,4,near_mint
Prismari Command,en,https://scryfall.com/card/stx/214/,Strixhaven: School of Mages,rare,5.92,2021-04-23T00:00:00Z,4,near_mint
"Grist, the Hunger Tide",en,https://scryfall.com/card/mh2/202/,Modern Horizons 2,mythic,5.98,2021-06-18T00:00:00Z,4,near_mint
"Klothys, God of Destiny",en,https://scryfall.com/card/thb/220/,Theros Beyond Death,mythic,8.88,2020-01-24T00:00:00Z,4,near_mint
"Ob Nixilis, the Adversary",en,https://scryfall.com/card/snc/206/,Streets of New Capenna,mythic,15.21,2022-04-29T00:00:00Z,4,near_mint
Kaya's Guile,en,https://scryfall.com/card/mh1/205/,Modern Horizons,rare,2.97,2019-06-14T00:00:00Z,4,near_mint
"Kaya, Orzhov Usurper",en,https://scryfall.com/card/rna/186/,Ravnica Allegiance,mythic,3.30,2019-01-25T00:00:00Z,4,near_mint
"Teferi, Time Raveler",en,https://scryfall.com/card/war/221/,War of the Spark,rare,22.03,2019-05-03T00:00:00Z,4,near_mint
Olivia Voldaren,en,https://scryfall.com/card/isd/215/,Innistrad,mythic,9.10,2011-09-30T00:00:00Z,4,near_mint
Supreme Verdict,en,https://scryfall.com/card/rtr/201/,Return to Ravnica,rare,5.75,2012-10-05T00:00:00Z,4,near_mint
"Teferi, Hero of Dominaria",en,https://scryfall.com/card/dom/207/,Dominaria,mythic,29.35,2018-04-27T00:00:00Z,4,near_mint
"Zirda, the Dawnwaker",en,https://scryfall.com/card/iko/233/,Ikoria: Lair of Behemoths,rare,0.42,2020-04-24T00:00:00Z,1,near_mint
"Umori, the Collector",en,https://scryfall.com/card/iko/231/,Ikoria: Lair of Behemoths,rare,0.32,2020-04-24T00:00:00Z,1,near_mint
"Obosh, the Preypiercer",en,https://scryfall.com/card/iko/228/,Ikoria: Lair of Behemoths,rare,0.39,2020-04-24T00:00:00Z,1,near_mint
"Kaheera, the Orphanguard",en,https://scryfall.com/card/iko/224/,Ikoria: Lair of Behemoths,rare,0.66,2020-04-24T00:00:00Z,1,near_mint
"Lutri, the Spellchaser",en,https://scryfall.com/card/iko/227/,Ikoria: Lair of Behemoths,rare,0.45,2020-04-24T00:00:00Z,1,near_mint
"Jegantha, the Wellspring",en,https://scryfall.com/card/iko/222/,Ikoria: Lair of Behemoths,rare,0.79,2020-04-24T00:00:00Z,1,near_mint
Lurrus of the Dream-Den,en,https://scryfall.com/card/iko/226/,Ikoria: Lair of Behemoths,rare,3.35,2020-04-24T00:00:00Z,3,near_mint
Lurrus of the Dream-Den,en,https://scryfall.com/card/q06/9/,Pioneer Challenger Decks 2021,rare,2.50,2021-10-15T00:00:00Z,1,near_mint
"Nevinyrral, Urborg Tyrant",en,https://scryfall.com/card/cmr/287/,Commander Legends,rare,0.17,2020-11-20T00:00:00Z,1,near_mint
Kozilek's Return,en,https://scryfall.com/card/ogw/98/,Oath of the Gatewatch,mythic,2.75,2016-01-22T00:00:00Z,4,near_mint
"Chandra, Torch of Defiance",en,https://scryfall.com/card/kld/110/,Kaladesh,mythic,7.46,2016-09-30T00:00:00Z,4,near_mint
Arclight Phoenix,en,https://scryfall.com/card/grn/91/,Guilds of Ravnica,mythic,6.23,2018-10-05T00:00:00Z,4,near_mint
Shattering Spree,en,https://scryfall.com/card/gk1/34/,GRN Guild Kit,uncommon,3.51,2018-11-02T00:00:00Z,4,near_mint
Fury,en,https://scryfall.com/card/mh2/126/,Modern Horizons 2,mythic,25.44,2021-06-18T00:00:00Z,4,near_mint
Dragon's Rage Channeler,en,https://scryfall.com/card/mh2/121/,Modern Horizons 2,uncommon,1.27,2021-06-18T00:00:00Z,4,near_mint
Magus of the Moon,en,https://scryfall.com/card/fut/101/,Future Sight,rare,5.33,2007-05-04T00:00:00Z,4,near_mint
Blood Moon,en,https://scryfall.com/card/a25/122/,Masters 25,rare,12.61,2018-03-16T00:00:00Z,4,near_mint
Leyline of Sanctity,en,https://scryfall.com/card/m20/26/,Core Set 2020,rare,4.10,2019-07-12T00:00:00Z,4,near_mint
Rest in Peace,en,https://scryfall.com/card/rtr/18/,Return to Ravnica,rare,4.74,2012-10-05T00:00:00Z,4,near_mint
Esper Sentinel,en,https://scryfall.com/card/mh2/12/,Modern Horizons 2,rare,17.35,2021-06-18T00:00:00Z,4,near_mint
Stoneforge Mystic,en,https://scryfall.com/card/wwk/20/,Worldwake,rare,33.02,2010-02-05T00:00:00Z,4,near_mint
